0;5.08e-05;3.45e-05;2.5e-06;1.27e-05;7.4387216469576245e-06;10
1;4.4e-05;9.36e-05;5.7999999999999995e-06;1.21e-05;9.27689592845475e-06;20
2;6.759999999999999e-05;0.0001995;8.3e-06;2.2e-05;1.474790923575619e-05;30
3;5.610000000000001e-05;0.0002198;1.09e-05;3.16e-05;2.1691380160424817e-05;40
4;7.74e-05;0.000297;1.4300000000000002e-05;4.1200000000000005e-05;2.8872721974699538e-05;50
5;7.48e-05;0.0014482000000000002;3.9e-05;8.68e-05;6.365412161616789e-05;60
6;5.7600000000000004e-05;0.0008175000000000001;4.1200000000000005e-05;0.0001134;8.030289288085685e-05;70
7;7.38e-05;0.0042563;7.140000000000001e-05;0.0001646;0.00014783626987947008;80
8;0.0001216;0.001625;7.219999999999999e-05;0.000192;0.0001372565412632677;90
9;8.840000000000001e-05;0.0024116999999999997;0.00010229999999999999;0.0002246;0.0001550650979779022;100
10;5.39e-05;0.0019902;0.0001318;0.00025540000000000003;0.00023385213669454338;110
11;9.18e-05;0.0040745;0.0001597;0.0003187;0.0002902593573300531;120
12;0.00011059999999999999;0.0051049;0.00018480000000000002;0.0006796;0.00042619967099706064;130
13;0.0001234;0.0049654;0.00022930000000000002;0.0004756;0.00039720218973220205;140
14;0.0001329;0.0058472;0.0002333;0.0005457999999999999;0.00042355320873071545;150
15;0.0001094;0.0044174999999999996;0.00026710000000000004;0.0004945;0.0004166685955713773;160
16;0.0002517;0.0100682;0.00035610000000000004;0.0007761;0.0006611388762763285;170
17;0.0001392;0.0067464;0.0003967;0.0006188;0.0005787981176977468;180
18;0.00015230000000000002;0.0213727;0.0136724;0.032856699999999996;0.026821455223819866;190
19;0.0002117;0.0074936000000000004;0.00045579999999999997;0.0007127;0.0005766529554705437;200
20;0.000271;0.0254705;0.00047850000000000003;0.0013755999999999998;0.0010022762308610324;210
21;0.00020859999999999997;0.0086124;0.0005296000000000001;0.0007955;0.0005715568705112565;220
22;0.0001818;0.013201300000000001;0.0010617;0.0016283;0.0014919403355336315;230
23;0.0002416;0.0107276;0.0007261;0.0014833000000000001;0.0012219429401846625;240
24;0.0003198;0.0172583;0.0020066;0.0026271000000000003;0.002715531507486686;250
25;0.0001631;0.010213799999999999;0.0005991000000000001;0.000964;0.0007878364337730004;260
26;0.0002654;0.011328399999999999;0.0008775;0.0008263999999999999;0.0011352907599877875;270
27;0.00032769999999999994;0.054463599999999994;0.0014699000000000001;0.0024883;0.0022717374708235974;280
28;0.00034530000000000004;0.0195977;0.0014585000000000002;0.0014088;0.0018724388539548;290
29;0.0004572;0.0211913;0.0015492000000000001;0.0016379;0.001950130802341088;300
30;0.00042539999999999993;0.0256705;0.0036719;0.0048041;0.004242750825459373;310
31;0.00040449999999999997;0.0187562;0.0014257999999999999;0.0015878;0.0015834087323488874;320
32;0.0004945;0.028938099999999998;0.0018698;0.0035500999999999996;0.002822068129295035;330
33;0.0004297;0.023349099999999998;0.0018457999999999999;0.0021333000000000003;0.0024893633797913096;340
34;0.0007266;0.0993263;0.0024063;0.0110285;0.005870038130652032;350
35;0.0007261;0.136376;0.0039395;0.0037652000000000002;0.005002757559840446;360
36;0.0007162999999999999;0.0466469;0.0041365;0.0026744;0.0038412238033140927;370
37;0.0005685;0.0419043;0.0039867;0.0027941;0.00376616710679728;380
38;0.0007882999999999999;0.034623;0.0028153;0.0024085;0.002799111313301694;390
39;0.0005643;0.0338194;0.0029052;0.0030772;0.003116180042105857;400
40;0.0006114;0.0325869;0.0024476999999999997;0.0024701000000000002;0.002492758871536269;410
41;0.0014558;0.0893858;0.0028396000000000003;0.006884899999999999;0.005304142907265897;420
42;0.0009083;0.0401218;0.0028932;0.0027754000000000003;0.0029248149270194104;430
43;0.0007047999999999999;0.0374661;0.0036531;0.0032722999999999997;0.003481172190120674;440
44;0.0008156000000000001;0.10484500000000001;0.006848899999999999;0.0170447;0.011037522745236982;450
45;0.0007928;0.0404664;0.0030524999999999997;0.0025709;0.0031407426544258245;460
46;0.0009381;0.0675023;0.0050369;0.0036417000000000003;0.00415951946456113;470
47;0.0009215;0.075321;0.006651300000000001;0.008699600000000002;0.008917251488258914;480
48;0.0008710000000000001;0.0786813;0.0059884;0.0096545;0.009790726276371182;490
49;0.0009031000000000001;0.0479438;0.0036016999999999998;0.004615;0.004643787752513808;500
50;0.0008702;0.058158400000000006;0.0050132;0.005875399999999999;0.006526979055744573;510
51;0.0011138;0.16458699999999998;0.0048703999999999996;0.0049166;0.00514236413760919;520
52;0.0010972999999999998;0.0600149;0.0059752;0.006447;0.0069875172829641004;530
53;0.004297;0.136097;0.0075572;0.006770999999999999;0.00794194703048123;540
54;0.0013342;0.07422039999999999;0.0050308;0.0049583;0.004771187916225716;550
55;0.0012255;0.15174100000000001;0.0077395;0.0074605;0.007874325639844986;560
56;0.0011604;0.07170080000000001;0.0054684;0.005802000000000001;0.0062911559343944825;570
57;0.0026969999999999997;0.15242;0.0138655;0.006418999999999999;0.010588733311059202;580
58;0.0012075;0.06600349999999999;0.013238900000000001;0.0102006;0.011733520696615022;590
59;0.0011992;0.126486;0.0166708;0.010985;0.013289650423194858;600
60;0.0012644;0.07816669999999999;0.014146899999999999;0.008423299999999998;0.013727122803407422;610
61;0.0013112;0.08944930000000001;0.009029299999999999;0.013207299999999998;0.014493555606059833;620
62;0.0013369999999999999;0.17968299999999998;0.0106902;0.0073972;0.008908186831538663;630
63;0.0012762000000000001;0.102709;0.0115214;0.011401600000000001;0.011588618564217045;640
64;0.002098;0.109826;0.009796299999999999;0.0073771;0.008865167241291324;650
65;0.0018928;0.119027;0.010609799999999999;0.0403528;0.02904146289154545;660
66;0.0016886;0.090929;0.009610500000000001;0.0079334;0.009981661253414254;670
67;0.0018839000000000002;0.155577;0.009357700000000002;0.008629399999999999;0.010334932777972637;680
68;0.001335;0.120076;0.0181514;0.0179277;0.01935167853937235;690
69;0.001891;0.257669;0.012749700000000001;0.0104791;0.01477990263701495;700
70;0.0017523;0.204236;0.015053700000000001;0.010725100000000001;0.014543426274937748;710
71;0.0016745000000000002;0.168374;0.012402;0.009585399999999999;0.011055338948654927;720
72;0.0025622;0.183174;0.017175299999999998;0.017859299999999998;0.019309378731244435;730
73;0.0022142;0.26407800000000003;0.020551;0.0210651;0.019944233043568165;740
74;0.0020299;0.333731;0.0416675;0.018696900000000002;0.03843547717899833;750
75;0.0064155;0.168677;0.015408199999999999;0.0408586;0.0313863791499657;760
76;0.0091641;0.531868;0.04001369999999999;0.033527999999999995;0.04323685537085059;770
77;0.0045303999999999995;0.368557;0.027607999999999997;0.024103299999999998;0.025520316858306583;780
78;0.0020561;0.30433699999999997;0.0273555;0.0171337;0.026273506070414634;790
79;0.0030662;0.385167;0.10876;0.0238911;0.06566957643577376;800
80;0.0039426;0.348955;0.058434;0.0335983;0.04548578523608432;810
81;0.004653899999999999;0.477246;0.0400609;0.0250742;0.03378463592799191;820
82;0.0039616;0.164438;0.015357599999999999;0.011915700000000001;0.014362545603912872;830
83;0.0024652;0.254143;0.025879700000000002;0.014976699999999999;0.0231489749341127;840
84;0.0025889;0.21252;0.030725400000000003;0.0200429;0.025681998812106775;850
85;0.0037448;0.599279;0.0472763;0.034645300000000004;0.04864824217827573;860
86;0.0042998;0.33939899999999995;0.0204545;0.0152488;0.018948142689870707;870
87;0.0030746;0.233377;0.024583599999999997;0.0167951;0.025121511816272757;880
88;0.002784;0.205368;0.0375173;0.0200136;0.03468313452146297;890
89;0.0027286999999999997;0.240954;0.0157278;0.0138327;0.014408353164501248;900
90;0.0038577;0.22719699999999998;0.023256;0.015889;0.022496212400772073;910
91;0.0041916;0.24209;0.022606400000000002;0.0156857;0.021450105627280152;920
92;0.0021752;0.367153;0.042912099999999995;0.0304716;0.04154363065532642;930
93;0.0034963999999999998;0.24253400000000003;0.0246549;0.0172834;0.023329529548640534;940
94;0.0034863;0.22799899999999998;0.022368700000000002;0.0170533;0.020123759532268345;950
95;0.0031525;0.172665;0.0237851;0.0192553;0.022944833239048525;960
96;0.0040543;0.423257;0.030172900000000002;0.020878099999999997;0.024846671982155826;970
97;0.0030899;0.379477;0.0568121;0.0363592;0.05279007840744742;980
98;0.0062158000000000005;0.542007;0.0546247;0.0348912;0.04685112419999192;990
99;0.0033396999999999997;0.275713;0.037324300000000005;0.0262512;0.030235267765769215;1000
